"","Tm","Player","College","Yrs","G","MP","PTS","TRB","AST","FG.","X3P.","FT.","MPG","PPG","RPG","APG","WS","WS.48","BPM","VORP","Yr","allstar"
"1","LAL","De'Andre Hunter","Virginia",1,63,2018,778,286,112,0.41,0.355,0.764,32,12.3,4.5,1.8,0.1,0.001,-4.8,-1.4,2019,0
"2","CLE","Darius Garland","Vanderbilt",1,59,1824,728,111,229,0.401,0.355,0.875,30.9,12.3,1.9,3.9,-1.3,-0.035,-5.7,-1.7,2019,0
"3","MEM","Ja Morant","Murray State",1,59,1771,1041,208,409,0.491,0.367,0.77,30,17.6,3.5,6.9,3.4,0.093,0.2,1,2019,0
"4","CHO","PJ Washington","Kentucky",1,58,1759,710,316,123,0.455,0.374,0.647,30.3,12.2,5.4,2.1,2,0.054,-1.7,0.1,2019,0
"5","NYK","RJ Barrett","Duke",1,56,1704,803,279,143,0.402,0.32,0.614,30.4,14.3,5,2.6,-0.5,-0.015,-4.3,-1,2019,0
"6","CHI","Coby White","UNC",1,65,1674,859,230,175,0.394,0.354,0.791,25.8,13.2,3.5,2.7,0.9,0.026,-2.7,-0.3,2019,0
"7","GSW","Eric Paschall","Villanova",1,60,1654,837,275,127,0.497,0.287,0.774,27.6,14,4.6,2.1,2.1,0.062,-2.8,-0.3,2019,0
"8","ATL","Cam Reddish","Duke",1,58,1551,610,216,87,0.384,0.332,0.802,26.7,10.5,3.7,1.5,-0.4,-0.011,-4.1,-0.8,2019,0
"9","PHO","Jarrett Culver","Texas Tech",1,63,1506,580,212,110,0.404,0.299,0.462,23.9,9.2,3.4,1.7,-0.1,-0.004,-4,-0.7,2019,0
"10","MIA","Tyler Herro","Kentucky",1,47,1280,605,187,91,0.414,0.391,0.835,27.2,12.9,4,1.9,0.9,0.033,-2.3,-0.1,2019,0
"11","GSW","Jordan Poole","Michigan",1,57,1274,503,118,134,0.333,0.279,0.798,22.4,8.8,2.1,2.4,-1.2,-0.047,-6.6,-1.5,2019,0
"12","WAS","Rui Hachimura","Gonzaga",1,41,1217,548,248,70,0.478,0.274,0.829,29.7,13.4,6,1.7,1.7,0.066,-3.1,-0.3,2019,0
"13","MIL","Kevin Porter","USC",1,50,1162,498,162,109,0.442,0.335,0.723,23.2,10,3.2,2.2,0.3,0.011,-3.8,-0.6,2019,0
"14","BOS","Matisse Thybulle","Washington",1,57,1110,267,86,70,0.41,0.352,0.61,19.5,4.7,1.5,1.2,1.9,0.084,0.1,0.6,2019,0
"15","OKC","Brandon Clarke","Gonzaga",1,50,1086,602,292,72,0.623,0.404,0.785,21.7,12,5.8,1.4,4.4,0.192,3.4,1.5,2019,0
"16","MIN","Cameron Johnson","UNC",1,49,996,398,140,52,0.418,0.397,0.761,20.3,8.1,2.9,1.1,1.8,0.086,-0.2,0.5,2019,0
"17","BOS","Grant Williams","Tennessee",1,62,970,218,165,62,0.417,0.247,0.725,15.6,3.5,2.7,1,1.5,0.075,-2.7,-0.2,2019,0
"18","ATL","Jaxson Hayes","Texas",1,56,951,420,223,51,0.66,0.25,0.63,17,7.5,4,0.9,3.5,0.176,0.1,0.5,2019,0
"19","UTA","Darius Bazley","",1,53,909,238,196,29,0.383,0.3,0.681,17.2,4.5,3.7,0.5,0.4,0.019,-2.4,-0.1,2019,0
"20","CHO","Cody Martin","Nevada",1,48,903,238,158,95,0.43,0.234,0.646,18.8,5,3.3,2,1,0.052,-2.1,0,2019,0
"21","DET","Sekou Doumbouya","",1,38,754,243,118,19,0.39,0.286,0.674,19.8,6.4,3.1,0.5,-0.3,-0.02,-6.7,-0.9,2019,0
"22","PHI","Bruno Fernando","Maryland",1,56,713,240,198,49,0.518,0.135,0.569,12.7,4.3,3.5,0.9,0.8,0.055,-4.2,-0.4,2019,0
"23","POR","Nassir Little","UNC",1,48,573,172,108,22,0.43,0.237,0.636,11.9,3.6,2.3,0.5,0.6,0.05,-3.6,-0.2,2019,0
"24","NOP","Zion Williamson","Duke",1,19,565,448,129,41,0.589,0.462,0.645,29.7,23.6,6.8,2.2,1.8,0.149,2.4,0.6,2019,0
"25","BRK","Nickeil Alexander-Walker","Virginia Tech",1,41,501,211,80,74,0.339,0.342,0.607,12.2,5.1,2,1.8,-0.4,-0.034,-4.9,-0.4,2019,0
"26","IND","Goga Bitadze","",1,49,410,152,96,21,0.473,0.167,0.727,8.4,3.1,2,0.4,0.6,0.069,-2.5,-0.1,2019,0
"27","PHI","Carsen Edwards","Purdue",1,35,316,106,43,22,0.327,0.309,0.846,9,3,1.2,0.6,0.1,0.012,-5,-0.2,2019,0
"28","PHI","Ty Jerome","Virginia",1,28,315,98,41,43,0.349,0.277,0.786,11.3,3.5,1.5,1.5,0,-0.002,-3.9,-0.1,2019,0
"29","BOS","Romeo Langford","Indiana",1,27,298,69,32,6,0.375,0.217,0.696,11,2.6,1.2,0.2,0.2,0.039,-4.7,-0.2,2019,0
"30","CHO","Jalen McDaniels","San Diego State",1,16,293,89,65,13,0.471,0.375,0.824,18.3,5.6,4.1,0.8,0.5,0.078,-3.6,-0.1,2019,0
"31","CLE","Collin Sexton","Alabama",2,147,4748,2720,440,435,0.45,0.392,0.843,32.3,18.5,3,3,1.9,0.02,-3.4,-1.7,2018,0
"32","DAL","Trae Young","Oklahoma",2,141,4623,3327,556,1213,0.428,0.344,0.847,32.8,23.6,3.9,8.6,9.2,0.095,1.5,4,2018,1
"33","CHO","Shai Gilgeous-Alexander","Kentucky",2,145,4388,2105,616,478,0.474,0.357,0.801,30.3,14.5,4.2,3.3,8.9,0.097,0.6,2.9,2018,0
"34","PHI","Mikal Bridges","Villanova",2,147,4189,1249,523,288,0.466,0.341,0.825,28.5,8.5,3.6,2,7,0.08,-0.5,1.6,2018,0
"35","ATL","Luka Doncic","",2,126,4117,3075,1065,899,0.443,0.322,0.733,32.7,24.4,8.5,7.1,13,0.151,5.9,8.2,2018,1
"36","ATL","Kevin Huerter","Maryland",2,131,3808,1411,473,427,0.416,0.383,0.783,29.1,10.8,3.6,3.3,3,0.038,-1.9,0.1,2018,0
"37","LAC","Miles Bridges","Michigan State",2,145,3691,1440,685,209,0.44,0.328,0.788,25.5,9.9,4.7,1.4,4.5,0.059,-1.8,0.2,2018,0
"38","NYK","Kevin Knox","Kentucky",2,140,3324,1382,519,143,0.367,0.337,0.697,23.7,9.9,3.7,1,-1.2,-0.017,-5.2,-2.7,2018,0
"39","MIN","Josh Okogie","Georgia Tech",2,136,3304,1103,486,190,0.404,0.274,0.765,24.3,8.1,3.6,1.4,3.4,0.049,-2.7,-0.6,2018,0
"40","PHO","Deandre Ayton","Arizona",2,101,3179,1729,1089,182,0.572,0,0.753,31.5,17.1,10.8,1.8,8.3,0.125,0.3,1.9,2018,0
"41","PHI","Landry Shamet","Wichita State",2,126,3096,1176,224,204,0.425,0.41,0.846,24.6,9.3,1.8,1.6,6.3,0.097,-1.7,0.3,2018,0
"42","DET","Bruce Brown","Miami (FL)",2,132,3083,836,459,321,0.424,0.302,0.743,23.4,6.3,3.5,2.4,3.6,0.056,-2.2,-0.2,2018,0
"43","MEM","Jaren Jackson","Michigan State",2,112,3027,1712,526,140,0.485,0.386,0.755,27,15.3,4.7,1.3,6.5,0.102,-0.1,1.5,2018,0
"44","ATL","Devonte' Graham","Kansas",2,109,2887,1362,275,592,0.375,0.357,0.81,26.5,12.5,2.5,5.4,3.9,0.064,-0.6,1,2018,0
